,Top,Age,f.IIIa_5Me,f.IIIa_6Me,f.IIIa_7Me,f.IIIb_5Me,f.IIIb_6Me,f.IIIb_7Me,f.IIIc_5Me,f.IIIc_6Me,f.IIIc_7Me,f.IIa_5Me,f.IIa_6Me,f.IIa_7Me,f.IIb_5Me,f.IIb_6Me,f.IIb_7Me,f.IIc_5Me,f.IIc_6Me,f.IIc_7Me,f.Ia,f.Ib,f.Ic,MAAT_DJ_5Me,MAAT_Chen_Tjk,MAAT_mr_DJ
XRD5,5,56,0.0202020202020202,0.444444444444444,0,0,0.0101010101010101,0,0,0,0,0,0.363636363636364,0,0.0303030303030303,0.0303030303030303,0,0,0,0,0.0808080808080808,0.0202020202020202,0,12.3966666666667,13.9,9.07505050505051
XRD10,10,141,0.0102040816326531,0.469387755102041,0,0,0.0102040816326531,0,0,0,0,0,0.36734693877551,0,0.0204081632653061,0.0306122448979592,0,0,0,0,0.0714285714285714,0.0204081632653061,0,15.0175,15.5,8.92
XRD20,20,441,0.02,0.44,0,0,0.01,0,0,0,0,0,0.36,0,0.04,0.02,0,0,0,0,0.08,0.03,0,11.78,13.5235294117647,9.315
XRD25,25,672,0.0101010101010101,0.484848484848485,0,0,0.0101010101010101,0,0,0,0,0,0.383838383838384,0,0,0.0303030303030303,0,0,0,0,0.0707070707070707,0.0101010101010101,0,19.3855555555556,18.1666666666667,8.64070707070707
XRD30,30,918,0.01,0.48,0,0,0,0,0,0,0,0,0.4,0,0.01,0.02,0,0,0,0,0.06,0.01,0.01,16.59,16.46,8.799
XRD35,35,1158,0.0297029702970297,0.425742574257426,0,0,0.0099009900990099,0,0,0,0,0.0396039603960396,0.356435643564356,0,0.0198019801980198,0.0297029702970297,0,0,0,0,0.0693069306930693,0.0099009900990099,0.0099009900990099,7.155,10.7,7.81950495049505
XRD40,40,1393,0.03,0.44,0,0.01,0.01,0,0,0.01,0,0.06,0.31,0,0.02,0.04,0,0,0,0,0.06,0.01,0,3.66055555555555,8.56666666666666,6.739
XRD45,45,1640,0.04,0.39,0,0,0.01,0,0,0.01,0,0.05,0.33,0,0.03,0.05,0,0,0.01,0,0.06,0.02,0,4.01,8.78,7.284
XRD50,50,1883,0.0404040404040404,0.373737373737374,0,0.0101010101010101,0.0101010101010101,0,0,0.0101010101010101,0,0.0707070707070707,0.292929292929293,0,0.0303030303030303,0.0505050505050505,0,0,0.0101010101010101,0,0.0606060606060606,0.0202020202020202,0.0202020202020202,4.53416666666667,9.1,7.40232323232323
XRD60,60,2227,0.0707070707070707,0.313131313131313,0,0.0202020202020202,0.0101010101010101,0,0,0,0,0.0707070707070707,0.282828282828283,0,0.0707070707070707,0.0505050505050505,0,0,0,0,0.0707070707070707,0.0303030303030303,0.0101010101010101,2.2409375,7.7,7.48919191919192
XRD65,65,2392,0.0686274509803922,0.274509803921569,0,0.00980392156862745,0.00980392156862745,0,0,0,0,0.0784313725490196,0.284313725490196,0,0.0784313725490196,0.0686274509803922,0,0,0,0,0.0784313725490196,0.0392156862745098,0.00980392156862745,2.78694444444444,8.03333333333333,7.62098039215686
XRD70,70,2568,0.05,0.32,0,0.01,0.01,0,0,0,0,0.07,0.3,0,0.05,0.07,0,0,0,0,0.07,0.04,0.01,4.44379310344828,9.0448275862069,7.745
XRD75,75,2747,0.0495049504950495,0.287128712871287,0,0.0099009900990099,0.0099009900990099,0,0,0,0,0.0792079207920792,0.297029702970297,0,0.0594059405940594,0.0594059405940594,0,0,0,0,0.099009900990099,0.0396039603960396,0.0099009900990099,5.305,9.57058823529412,7.96405940594059
XRD80,80,2910,0.0606060606060606,0.303030303030303,0,0.0101010101010101,0.0101010101010101,0,0,0,0,0.0404040404040404,0.323232323232323,0,0.0606060606060606,0.0606060606060606,0,0,0,0,0.0707070707070707,0.0303030303030303,0.0303030303030303,5.52827586206896,9.70689655172414,9.05080808080808
XRD85,85,3083,0.0510204081632653,0.316326530612245,0,0.0204081632653061,0.0102040816326531,0,0,0,0,0.0510204081632653,0.316326530612245,0,0.0510204081632653,0.0612244897959184,0,0,0,0,0.0816326530612245,0.0306122448979592,0.0102040816326531,5.40777777777778,9.63333333333333,8.25061224489796
XRD90,90,3237,0.0594059405940594,0.306930693069307,0,0.0099009900990099,0.0099009900990099,0,0,0,0,0.0693069306930693,0.297029702970297,0,0.0495049504950495,0.0693069306930693,0,0,0,0,0.0792079207920792,0.0396039603960396,0.0099009900990099,4.61870967741936,9.15161290322581,7.90861386138614
XRD95,95,3360,0.0594059405940594,0.297029702970297,0,0.0099009900990099,0.0099009900990099,0,0,0,0,0.0495049504950495,0.297029702970297,0,0.0693069306930693,0.0792079207920792,0,0,0.0099009900990099,0,0.0693069306930693,0.0396039603960396,0.0099009900990099,4.01,8.78,8.30564356435644
XRD100,100,3478,0.0714285714285714,0.326530612244898,0,0.0102040816326531,0.0102040816326531,0,0,0,0,0.0306122448979592,0.306122448979592,0,0.0714285714285714,0.0612244897959184,0,0,0.0102040816326531,0,0.0612244897959184,0.0306122448979592,0.0102040816326531,3.07814814814814,8.21111111111111,8.48530612244898
XRD105,105,3598,0.0505050505050505,0.313131313131313,0,0.0101010101010101,0.0101010101010101,0,0,0,0,0.0404040404040404,0.323232323232323,0,0.0505050505050505,0.0606060606060606,0,0,0.0101010101010101,0,0.0808080808080808,0.0202020202020202,0.0303030303030303,6.57259259259259,10.3444444444444,8.96191919191919
XRD110,110,3716,0.03,0.29,0,0.01,0.01,0,0,0,0,0.06,0.34,0,0.02,0.05,0,0,0,0,0.16,0.03,0,11.3483333333333,13.26,8.967
XRD115,115,3835,0.0404040404040404,0.393939393939394,0,0.0101010101010101,0.0101010101010101,0,0,0,0,0.0101010101010101,0.363636363636364,0,0.0404040404040404,0.0404040404040404,0,0,0,0,0.0707070707070707,0.0202020202020202,0,7.155,10.7,8.61343434343434
XRD120,120,3950,0.07,0.37,0,0.02,0.01,0,0,0,0,0.02,0.34,0,0.07,0.03,0,0,0,0,0.06,0.01,0,1.00173913043478,6.94347826086956,7.883
XRD125,125,4071,0.09,0.33,0,0.03,0.01,0,0,0,0,0.03,0.29,0,0.11,0.03,0,0,0,0,0.07,0.01,0,-0.453870967741937,6.05483870967742,7.768
XRD130,130,4183,0.111111111111111,0.333333333333333,0,0.0303030303030303,0.0101010101010101,0,0,0,0,0.0303030303030303,0.252525252525253,0,0.131313131313131,0.0303030303030303,0,0,0,0,0.0606060606060606,0.0101010101010101,0,-2.095,5.05294117647059,7.60131313131313
XRD135,135,4302,0.101010101010101,0.333333333333333,0,0.0303030303030303,0.0101010101010101,0,0,0,0,0.0404040404040404,0.262626262626263,0,0.111111111111111,0.0303030303030303,0,0,0,0,0.0606060606060606,0.0202020202020202,0,-0.945757575757575,5.75454545454546,7.5740404040404
XRD140,140,4422,0.0714285714285714,0.387755102040816,0,0.0204081632653061,0.0102040816326531,0,0,0,0,0.0306122448979592,0.295918367346939,0,0.0816326530612245,0.0306122448979592,0,0,0,0,0.0612244897959184,0.0102040816326531,0,0.235999999999999,6.476,7.60571428571429
